/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:441: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/transformers/utils/generic.py:309: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  _torch_pytree._register_pytree_node(
/var/tmp/root-home/miniconda3/envs/llm_ist/lib/python3.10/site-packages/torch/cuda/__init__.py:182: UserWarning: CUDA initialization: Unexpected error from cudaGetDeviceCount(). Did you run some cuda functions before calling NumCudaDevices() that might have already set an error? Error 803: system has unsupported display driver / cuda driver combination (Triggered internally at /pytorch/c10/cuda/CUDAFunctions.cpp:119.)
  return torch._C._cuda_getDeviceCount() > 0
test_action_matrix_requires_two_slots (tests.test_blb_layerwise_precision_presets.LayerwisePrecisionPresetContractTest) ... ok
test_counterfactuals_isolate_compute_and_communication_axes (tests.test_blb_layerwise_precision_presets.LayerwisePrecisionPresetContractTest) ... ok
test_equal_network_weights_honor_requested_cost_ratio (tests.test_blb_layerwise_precision_presets.LayerwisePrecisionPresetContractTest) ... ok
test_every_preset_reaches_legacy_vector_and_boosted_overrides (tests.test_blb_layerwise_precision_presets.LayerwisePrecisionPresetContractTest) ... ok
test_formal_mrpc_preset_pins_hml_action_and_equal_network_weights (tests.test_blb_layerwise_precision_presets.LayerwisePrecisionPresetContractTest) ... ok
test_network_ratio_controls_score_and_precision_budget (tests.test_blb_layerwise_precision_presets.LayerwisePrecisionPresetContractTest) ... ok
test_policy_has_only_fusion_and_precision_preset_slots (tests.test_blb_layerwise_precision_presets.LayerwisePrecisionPresetContractTest) ... ok
test_preset_table_exposes_paper_semantics_without_changing_simulation_k (tests.test_blb_layerwise_precision_presets.LayerwisePrecisionPresetContractTest) ... ok
test_preset_table_is_exact_and_has_requested_utility (tests.test_blb_layerwise_precision_presets.LayerwisePrecisionPresetContractTest) ... ok
test_readable_action_description_lists_every_layer_and_block_k (tests.test_blb_layerwise_precision_presets.LayerwisePrecisionPresetContractTest) ... ok
test_retargeted_axis_reference_splits_only_precision_limits (tests.test_blb_layerwise_precision_presets.LayerwisePrecisionPresetContractTest) ... ok
test_reward_facing_costs_remain_pre_change_goldens (tests.test_blb_layerwise_precision_presets.LayerwisePrecisionPresetContractTest) ... ok
test_checkpoint_file_fingerprint_allows_suffix_only_and_rejects_prefix_change (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_checkpoint_fingerprint_tracker_hashes_only_new_suffixes (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_cuda_rng_role_registry_initializes_only_never_seen_roles (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_cuda_rng_role_registry_survives_shrink_and_reexpansion (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_dispatch_selects_layerwise_only_for_fusion_plus_layer (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_factorized_ppo_uses_active_slot_kl_scale (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_factorized_ppo_uses_per_slot_cost_control_variate (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_fresh_layerwise_run_rejects_stale_marker_without_checkpoint (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_initial_probabilities_use_decoded_k_values_and_disable_epsilon (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_launcher_locks_stage2_directory_before_fresh_cleanup (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_branch_derives_policy_and_identity_from_model_depth (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_branch_finalizes_live_status_and_run_manifest (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_branch_locks_and_writes_episode_zero_checkpoint (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_branch_persists_complete_ppo_update_metrics (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_branch_persists_train_probe_schema_and_strict_summary (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_branch_rewrites_checkpoint_after_zero_episode_revalidation (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_branch_uses_reward_only_natural_convergence_contract (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_branch_wires_checkpoint_boundary_graceful_stop (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_candidate_identity_binds_every_resource_contract_field (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_candidate_identity_binds_k_level_order (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_candidate_identity_binds_plain_stage1_selection (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_checkpoint_and_result_publish_reloadable_fusion_best (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_checkpoint_contract_fails_before_mutating_training_state (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_checkpoint_metadata_rejects_foreign_run_context (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_checkpoint_preserves_long_run_search_state (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_curves_rebuild_from_full_diagnostic_history (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_episode_diagnostics_map_existing_probe_timing_fields (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_gpu_recovery_restart_waits_for_committed_checkpoint (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_online_trial_count_uses_explicit_online_trial_config (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_run_lock_rejects_second_writer_and_records_context (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_layerwise_training_wraps_primary_cuda_device_failures (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_legacy_cuda_rng_checkpoint_rejects_changed_gpu_count (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_old_six_level_checkpoint_is_rejected_by_current_layerwise_context (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_outer_layerwise_branch_does_not_resurrect_stale_checkpoint_best (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_outer_owner_holder_closes_after_non_layerwise_return (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_outer_owner_holder_closes_after_pre_branch_failure (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_outer_owner_holder_is_idempotent_after_layerwise_cleanup (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_public_config_builder_drives_real_dispatch_rules (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_sequential_train_config_carries_layerwise_resume_state (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_stage2_run_lock_survives_deletion_of_fresh_run_directory (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_stage2_runner_uses_shared_calibrated_action_context (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_zero_episode_limit_is_reserved_for_layerwise_robust_training (tests.test_blb_layerwise_runner.LayerwiseDispatchRulesTests) ... ok
test_already_promoted_candidate_uses_f4_evidence_not_new_f1_result (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_bank_c_certification_pools_75_trials_and_ignores_probability (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_bank_c_point_failure_inherits_bank_ab_axis_evidence (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_bank_c_transient_failure_is_retryable_after_restore (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_completed_bank_c_reuse_rejects_stale_final_config_fingerprint (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_each_authoritative_point_gate_blocks_its_own_failure (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_failed_f4_promotion_status_is_not_mislabeled_f1 (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_failed_required_promotion_is_not_marked_promoted (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_final_revalidation_failure_remains_excluded_after_restore (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_final_revalidation_pass_restores_fresh_strict_evidence (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_latest_promotion_status_reuses_warmed_candidate_index (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_promotion_allows_equal_cost_candidates_for_deterministic_tie_ranking (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_promotion_assesses_existing_evidence_above_target_without_new_probe (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_promotion_collects_25_full_trials_without_pooling_five_probe_trials (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_promotion_recovers_pending_reassessment_after_top_up_crash (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_promotion_rejects_priority_confidence_and_dominated_candidates (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_promotion_selects_fresh_trial_seeds_disjoint_from_existing_evidence (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_promotion_tops_up_five_to_25_through_real_chain_once (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_restore_promoted_candidates_reassesses_persisted_frontier (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_restore_rejects_inconsistent_final_config_fingerprints (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_terminal_axis_failure_restores_counterfactual_payload (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_terminal_certification_failure_restores_counterfactual_payload (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_three_bank_promotion_resumes_from_complete_fixed_seed_groups (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_three_bank_promotion_uses_a_then_b_point_gates_not_probability (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_three_bank_restore_uses_point_gate_and_preserves_final_evidence (tests.test_blb_layerwise_runner.LayerwisePromotionTests) ... ok
test_adjacent_same_action_episodes_pool_ten_distinct_real_probe_seeds (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_bounded_resume_clears_convergence_after_frontier_retraction (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_bounded_smoke_never_runs_natural_revalidation (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_default_step_adapter_accepts_precision_preset_level_count (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_episode_record_labels_fresh_reward_and_f1_prefilter_evidence (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_exact_terminal_batch_size_uses_only_the_cross_episode_imbalance (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_exhausted_bounded_resume_does_not_become_unbounded (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_exhaustive_c_fallback_reports_surviving_certified_tie_as_passed (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_failed_strict_revalidation_removes_winner_before_continuing (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_graceful_stop_waits_for_the_next_ppo_checkpoint_boundary (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_grouped_terminal_probes_finalize_in_order_at_the_ppo_boundary (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_infrastructure_terminal_failure_never_enters_ppo_rollout (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_invalid_terminal_may_omit_raw_evidence (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_layerwise_branch_propagates_runtime_terminal_batch_size (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_layerwise_loop_contains_no_retired_blockwise_scaffolds (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_max_cap_does_not_export_an_uncertified_ab_candidate (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_max_cap_falls_back_to_dominated_ab_candidate_when_winner_fails_c (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_max_episode_cap_still_runs_bank_c_and_keeps_resumable_result (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_nonfinite_restored_entropy_is_unavailable_not_fatal (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_nonfinite_skipped_update_does_not_advance_convergence_patience (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_positive_episode_budget_remains_a_bounded_smoke_run (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_ppo_update_exposes_current_strict_frontier_snapshot (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_promoted_reward_and_install_metadata_restore_from_promotion_record (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_protected_k1_reject_never_enters_candidate_store (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_repeated_action_keeps_bootstrap_assessment_at_fixed_25_trial_budget (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_terminal_batch_rebalances_after_probe_pool_shrinks (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_train_bounded_history_can_be_disabled_without_changing_callbacks (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_train_bounded_history_defaults_to_complete_direct_call_lists (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_train_bounded_history_preserves_nonzero_resume_callback_identities (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_train_collects_all_24_bert_large_transitions (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_train_collects_exactly_12_terminal_credit_transitions (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_transient_strict_revalidation_error_keeps_winner_and_retries (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_unbounded_training_stops_only_after_natural_convergence (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_valid_terminal_requires_exact_aligned_raw_evidence (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_zero_remaining_bounded_resume_preserves_frontier_without_convergence (tests.test_blb_layerwise_runner.LayerwiseRolloutTests) ... ok
test_axis_counterfactual_gate_splits_precision_but_keeps_all_stability_limits (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_compact_promotion_status_helper_delegates_to_candidate_store_api (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_convergence_cannot_trigger_while_current_frontier_is_empty (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_convergence_checkpoint_persists_and_validates_contract (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_convergence_depends_on_policy_and_frontier_not_episode_count (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_convergence_rebases_when_feasible_frontier_retracts (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_convergence_resets_on_exact_resource_objective_improvement (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_convergence_tracker_state_round_trips_across_resume (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_convergence_uses_stable_selected_action_not_entropy (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_diagnostics_best_snapshot_can_be_reconciled_without_episode_append (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_episode_limit_resume_allows_only_equal_or_larger_caps (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_evidence_identity_context_separates_probe_and_full_validation (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_identical_online_evidence_retargets_existing_assessment (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_layerwise_algorithm_identity_excludes_extendable_runtime_cap (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_layerwise_branch_routes_promotion_through_shared_search_gate_env (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_layerwise_branch_wires_restored_diagnostics_into_resumed_best_reward (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_layerwise_compact_candidate_store_wiring_preserves_f1_and_f4_payload_rules (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_layerwise_contract_records_multifidelity_and_honest_stop_statuses (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_layerwise_episode_budget_zero_remains_unbounded_across_resume (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_layerwise_online_probe_is_fixed_to_256_examples (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_layerwise_stage2_builds_one_shared_probe_owner (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_layerwise_validation_bank_config_is_fixed_to_five_by_three (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_nonfinite_entropy_is_unavailable_diagnostic_not_fatal (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_normalized_entropy_excludes_masked_and_one_option_slots (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_normalized_safety_margins_cover_all_six_constraints (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_objective_convergence_requires_minimum_episodes_and_revalidation (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_orphaned_selected_action_counter_resets_on_restore (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_p1_and_p2_never_receive_cost_credit (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_p3_resource_score_is_redistributed_without_changing_episode_return (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_p3_resource_score_supports_all_24_bert_large_layers (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_point_constraint_gate_checks_all_six_metrics_without_probability (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_probe_loader_uses_exact_registered_train_probe_without_resampling (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_protected_k1_direct_k5_bypass_is_explicitly_annotated (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_protected_k1_fail_open_and_counters_restore_from_checkpoint (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_protected_k1_preserves_every_potential_resource_frontier_point (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_resumed_best_reward_uses_historical_diagnostics_maximum (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_reward_redistribution_rejects_inconsistent_cost_terms (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_same_cost_resume_reconciliation_resets_stale_action_identity (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_same_cost_selected_action_change_resets_action_stability (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_search_gate_reuses_exact_online_batches_and_probe_view (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_strict_best_snapshot_uses_action_lexicographic_final_tie_break (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_strict_rank_and_pareto_use_both_resource_axes (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_strict_rank_orders_cost_then_confidence_then_safety_margin (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_strict_rank_uses_all_six_confidences_and_margins (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_strict_selection_key_uses_action_vector_before_candidate_key (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_strict_snapshot_selection_key_matches_live_key_shape (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_three_bank_convergence_contract_cannot_stop_before_90k_or_100_updates (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_three_validation_banks_are_disjoint_and_pool_in_order (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_validation_bank_accepts_immutable_materialized_overrides (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_validation_banks_resume_payload_restores_exact_references (tests.test_blb_layerwise_runner.LayerwiseRunnerPureRulesTests) ... ok
test_adjacent_episode_trial_domains_are_disjoint_and_bounded (tests.test_blb_layerwise_runner.LayerwiseSeedTests) ... ok
test_continuous_at_boundary (tests.test_blb_log_barrier_reward.BarrierHelperShapeTest) ... ok
test_floor_clamped (tests.test_blb_log_barrier_reward.BarrierHelperShapeTest) ... ok
test_margin_ref_moves_the_penalty_onset (tests.test_blb_log_barrier_reward.BarrierHelperShapeTest) ... ok
test_restoring_force_below_headroom (tests.test_blb_log_barrier_reward.BarrierHelperShapeTest)
Satisfied side: strictly decreasing toward the boundary (mu -> 0). ... ok
test_violated_monotone_no_plateau (tests.test_blb_log_barrier_reward.BarrierHelperShapeTest)
Violated side keeps a gradient over the whole realistic depth — the ... ok
test_zero_beyond_headroom (tests.test_blb_log_barrier_reward.BarrierHelperShapeTest) ... ok
test_barrier_is_pure_function_of_metrics (tests.test_blb_log_barrier_reward.DeterminismTest) ... ok
test_invalid_uses_legacy_term_not_barrier (tests.test_blb_log_barrier_reward.HardPriorityPreservedTest) ... ok
test_item7_violation_below_every_p3 (tests.test_blb_log_barrier_reward.HardPriorityPreservedTest)
No accuracy-violated (P1) episode can ever out-score ANY P3, so cost ... ok
test_p1_never_gets_cost (tests.test_blb_log_barrier_reward.HardPriorityPreservedTest) ... ok
test_priority_unchanged_by_barrier (tests.test_blb_log_barrier_reward.HardPriorityPreservedTest) ... ok
test_peak_beats_baseline (tests.test_blb_log_barrier_reward.InteriorPeakTest) ... ok
test_peak_is_interior_and_positive_margin (tests.test_blb_log_barrier_reward.InteriorPeakTest) ... ok
test_reward_declines_past_peak (tests.test_blb_log_barrier_reward.InteriorPeakTest) ... ok
test_violated_region_has_recovery_gradient (tests.test_blb_log_barrier_reward.InteriorPeakTest) ... ok
test_build_manifest_marks_dirty_without_second_status_strip (tests.test_blb_make_run_manifest.BlbMakeRunManifestTest) ... ok
test_build_manifest_reuses_per_layer_offsets (tests.test_blb_make_run_manifest.BlbMakeRunManifestTest) ... ok
test_canonical_rescale_optimizer_hash_preserves_global_path_order (tests.test_blb_make_run_manifest.BlbMakeRunManifestTest) ... ok
test_canonical_rescale_optimizer_hash_streams_file_contents (tests.test_blb_make_run_manifest.BlbMakeRunManifestTest) ... ok
test_canonical_rescale_optimizer_hash_streams_tree_without_global_sort (tests.test_blb_make_run_manifest.BlbMakeRunManifestTest) ... ok
test_dir_sha256_preserves_global_path_order_and_skip_dirs (tests.test_blb_make_run_manifest.BlbMakeRunManifestTest) ... ok
test_dir_sha256_prunes_skip_dirs_before_iterating_them (tests.test_blb_make_run_manifest.BlbMakeRunManifestTest) ... ok
test_dir_sha256_streams_tree_without_global_sort (tests.test_blb_make_run_manifest.BlbMakeRunManifestTest) ... ok
test_main_streams_stdout_json_paths (tests.test_blb_make_run_manifest.BlbMakeRunManifestTest) ... ok
test_registry_hash_streams_parsed_json_without_json_dumps (tests.test_blb_make_run_manifest.BlbMakeRunManifestTest) ... ok
test_run_git_bounds_subprocess_with_timeout (tests.test_blb_make_run_manifest.BlbMakeRunManifestTest) ... ok
test_write_manifest_streams_markdown_without_write_text (tests.test_blb_make_run_manifest.BlbMakeRunManifestTest) ... ok
test_bridge_prefers_direct_replan_variables_when_available (tests.test_blb_optimizer_cost_consistency.BLBOptimizerCostConsistencyTests) ... ok
test_direct_inprocess_replan_matches_compat_payload_path (tests.test_blb_optimizer_cost_consistency.BLBOptimizerCostConsistencyTests) ... ok
test_effective_action_hash_ignores_inactive_compat_slots_only (tests.test_blb_optimizer_cost_consistency.BLBOptimizerCostConsistencyTests) ... ok
test_inactive_slots_do_not_change_optimizer_requests (tests.test_blb_optimizer_cost_consistency.BLBOptimizerCostConsistencyTests) ... ok
test_package_context_uses_package_action_space_with_legacy_path_present (tests.test_blb_optimizer_cost_imports.OptimizerCostImportTests) ... ok
test_absent_cut_point_is_fused (tests.test_blb_optimizer_output_introspect.FusedSkeletonPositionsTest) ... ok
test_all_surviving_none_fused (tests.test_blb_optimizer_output_introspect.FusedSkeletonPositionsTest) ... ok
test_block2_fc1_gama1_passthrough_is_fused (tests.test_blb_optimizer_output_introspect.FusedSkeletonPositionsTest) ... ok
test_empty_compact_returns_empty (tests.test_blb_optimizer_output_introspect.FusedSkeletonPositionsTest) ... ok
test_source_position_never_fused (tests.test_blb_optimizer_output_introspect.FusedSkeletonPositionsTest) ... ok
test_tuple_index_preserved (tests.test_blb_optimizer_output_introspect.FusedSkeletonPositionsTest) ... ok
test_bridge_loaders_share_rescale_bridge_ast (tests.test_blb_orphan_slot_audit.OrphanSlotAuditTest) ... ok
test_graphs_for_block_reuses_directory_scan_across_blocks (tests.test_blb_orphan_slot_audit.OrphanSlotAuditTest) ... ok
test_graphs_for_block_scans_directory_without_path_glob (tests.test_blb_orphan_slot_audit.OrphanSlotAuditTest) ... ok
test_main_streams_markdown_report_without_path_write_text (tests.test_blb_orphan_slot_audit.OrphanSlotAuditTest) ... ok
test_slot_loader_reuses_function_handler_ast (tests.test_blb_orphan_slot_audit.OrphanSlotAuditTest) ... ok
test_default_block_list_excludes_block_3 (tests.test_blb_osr.BlockExclusionTests) ... ok
test_baseline_action_vec_hash_streams_json_array_without_materialization (tests.test_blb_osr.FingerprintTests) ... ok
test_changes_when_any_field_changes (tests.test_blb_osr.FingerprintTests) ... ok
test_osr_version_included (tests.test_blb_osr.FingerprintTests) ... ok
test_stable_when_inputs_equal (tests.test_blb_osr.FingerprintTests) ... ok
test_apply_per_slot_disables_recorded_cells (tests.test_blb_osr.PrePruneMaskTests) ... ok
test_apply_per_slot_keeps_at_least_one_level_per_slot (tests.test_blb_osr.PrePruneMaskTests) ... ok
test_apply_per_slot_respects_protected_actions (tests.test_blb_osr.PrePruneMaskTests) ... ok
